{'chunk_0': array([-7.99749345e-02,  1.88440271e-02, -6.22658385e-03, -3.31215747e-02,
        7.34126344e-02, -1.41035523e-02,  1.25894949e-01, -3.24409036e-03,
       -4.90712980e-03,  5.80367967e-02,  1.86870396e-02, -7.24873692e-02,
       -5.12073785e-02, -2.08353810e-02, -3.74894366e-02,  5.73191084e-02,
        1.78445987e-02, -5.20164222e-02, -6.31344318e-02, -4.19332460e-03,
       -7.10458979e-02,  1.56752411e-02,  3.98160005e-03, -3.92705798e-02,
       -6.15350436e-03, -4.83007990e-02, -3.95915620e-02, -1.26203969e-02,
       -3.56300734e-03, -6.10978976e-02,  5.47693223e-02,  7.71108121e-02,
        5.61654475e-03, -5.81931905e-04,  1.11703072e-02,  1.21101597e-03,
        1.39567610e-02, -9.14970934e-02, -9.46647078e-02, -2.09546480e-02,
       -7.83285350e-02, -2.56883260e-03, -4.78110760e-02, -2.97952704e-02,
        3.48055623e-02, -7.77731314e-02, -4.24083583e-02, -2.26949807e-02,
        4.69597727e-02,  7.38563389e-02, -3.77307981e-02, -1.08637691e-01,
        4.34086919e-02,  3.57606299e-02,  1.82446763e-02,  3.11979782e-02,
       -1.71448234e-02, -3.25385258e-02,  2.01217905e-02,  1.36222793e-02,
       -1.69480126e-02,  3.20426449e-02,  2.75853847e-04,  2.74397377e-02,
        1.94038860e-02, -7.39308000e-02, -9.00377519e-03, -7.43326768e-02,
        1.73931904e-02,  7.10032647e-03, -7.87636265e-02, -2.36091726e-02,
       -5.77334985e-02, -4.32715043e-02, -1.24147944e-02, -4.01168242e-02,
        1.75853334e-02, -8.07544664e-02,  2.67156567e-02,  5.10804877e-02,
        6.85635656e-02, -8.33650529e-02,  3.59456129e-02,  1.60761680e-02,
       -1.04145687e-02,  1.16586862e-02, -3.83131467e-02, -3.95033397e-02,
       -5.48087433e-03,  4.00163494e-02, -9.10816640e-02,  3.20638493e-02,
        1.31576389e-01,  7.05845356e-02,  1.64077580e-02, -7.65835447e-03,
        6.25967756e-02,  4.76158485e-02, -2.43390258e-02,  8.63748491e-02,
       -4.15770635e-02, -1.00727737e-01, -4.08443063e-03, -1.47606013e-02,
        8.68284609e-03, -2.76741143e-02,  3.36723886e-02, -2.48700641e-02,
        2.06836313e-02,  6.21194253e-04, -5.83846830e-02, -9.09767300e-02,
        1.60188507e-02, -5.26967719e-02,  1.30940139e-01,  5.24947681e-02,
        8.75010714e-03,  4.41257358e-02, -4.89520803e-02,  2.19021714e-03,
        5.88366054e-02,  7.72613212e-02,  7.18232691e-02,  4.50263135e-02,
        1.14218660e-01, -3.73810120e-02, -3.04420590e-02, -1.23246597e-33,
        1.77589748e-02,  2.59236824e-02,  7.86567777e-02,  7.51182660e-02,
        1.61085855e-02,  2.19413359e-02, -8.01991019e-03,  6.13180660e-02,
       -5.10467738e-02,  3.74739170e-02, -8.29270482e-02,  1.49160028e-02,
       -1.12225652e-01,  3.87369320e-02,  8.65765512e-02,  2.83479108e-03,
       -8.98427218e-02, -3.74256633e-02, -3.75416502e-02,  2.55698003e-02,
       -1.74442059e-04, -3.26311588e-02, -6.93638027e-02,  1.75022651e-02,
       -5.60878552e-02,  5.57539128e-02,  5.82946911e-02, -4.78299856e-02,
        2.00342946e-02,  4.26862575e-02,  1.74416285e-02,  4.26301640e-03,
       -1.63907446e-02, -1.71828382e-02, -5.90614676e-02,  1.26095843e-02,
       -5.94452396e-03, -9.34340656e-02, -1.08391985e-01,  8.44883099e-02,
       -7.58425239e-03,  1.89956073e-02, -9.96333659e-02,  4.78617195e-03,
       -1.58789065e-02, -2.02270392e-02,  6.72916919e-02,  3.39953974e-02,
        4.59346995e-02,  4.96248230e-02, -6.80668280e-02,  7.79411243e-03,
